"codecls","code","value1","value2","value3","value4","value5","name1","name2","name3","name4","name5","disp_order","updtime","created_at","updated_at","deleted_at"
"000","101",,,,,,"教室名","roomcd",,,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"000","102",,,,,,"請求方法",,,,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"000","109",,,,,,"授業分類","lesson_type",,,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"000","110",,,,,,"授業種別","lesson_kind",,,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"000","111",,,,,,"出欠・振替区分","std_status_cd",,,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"000","112",,,,,,"学年","cls_cd",,,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"000","114",,,,,,"教科","curriculumcd",,,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","110","1",,,,,"久我山校","久我山","久",,,"20","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","120","1",,,,,"西永福校","西永福","西",,,"50","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","130","1",,,,,"本郷校","本郷","本",,,"30","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","140","1",,,,,"下高井戸校","下高井戸","下",,,"60","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","150","1",,,,,"駒込校","駒込","駒",,,"40","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","160","1",,,,,"日吉校","日吉","日",,,"80","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","170","1",,,,,"自由が丘校","自由が丘","自",,,"70","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","180","1",,,,,"茅ヶ崎校","茅ヶ崎","茅",,,"90","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","190","1",,,,,"春日部校","春日部","春",,,"21","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","200","1",,,,,"早稲田校","早稲田","早",,,"95","2020-11-26 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","210","1",,,,,"仙台校","仙台","仙",,,"95","2021-01-12 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","800","1",,,,,"見込生徒","見込生徒","見込",,,"800","2020-11-26 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","900","2",,,,,"家庭教師","家庭教師","家",,,"10","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","901","2",,,,,"オンライン家庭教師","オンライン","オ",,,"11","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","902","1",,,,,"学習能力開発財団","財団","財",,,"100","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","903","1",,,,,"模試・集団講習のみ","模試講習","模",,,"200","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"101","904","2",,,,,"財団家庭教師","財団家庭","財家",,,"101","2020-11-16 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"102","0","21",,,,,"(未設定)","(－)",,,,"0","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"102","1","21",,,,,"都度振込","振込",,,,"1","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"102","2","22",,,,,"カード決済","カード",,,,"2","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"102","3","23",,,,,"教室窓口","持込",,,,"3","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"102","4","24",,,,,"郵貯引落","郵貯",,,,"4","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"102","5","25",,,,,"七十七引落","七十七",,,,"5","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"102","6","35",,,,,"他行引落","他行",,,,"6","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"102","7","36",,,,,"JC引落","JC引落",,,,"2","2022-07-09 17:51:53","2022-07-09 17:51:42","2022-07-09 17:51:42",
"109","0",,,,,,"レギュラー","レ","規定",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"109","1",,,,,,"個別講習","個","個別",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"109","2",,,,,,"集団講習","集","集団",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"109","3",,,,,,"模擬試験","模","模試",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"109","4",,,,,,"家庭教師","家","家庭",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"110","01","0",,,,,"レギュラー","レ","規定",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"110","02","0",,,,,"ピンチヒッター","ピ","ピン",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"110","11","1",,,,,"テスト対策","テ","テ対",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"110","12","1",,,,,"春期講習","春","春期",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"110","13","1",,,,,"夏期講習","夏","夏期",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"110","14","1",,,,,"冬期講習","冬","冬期",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"110","21","2",,,,,"集団講習","集","集団",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"110","31","3",,,,,"模試","模","模試",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"110","41","4",,,,,"家庭教師","家","家庭",,,,"2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"111","0",,,,,,"欠席",,,,,"4","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"111","1",,,,,,"出席",,,,,"1","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"111","2",,,,,,"後日振替",,,,,"2","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
"111","9",,,,,,"キャンセル",,,,,"3","2020-11-11 00:00:00","2021-03-17 23:37:10","2021-03-17 23:37:10",
