"data_type","code","sub_code","order_code","gen_item1","gen_item2","gen_item3","name","created_at","updated_at","deleted_at"
"1","0","0","1",,,,"未対応","2020-12-24 10:00:27","2020-12-24 10:00:27",
"1","1","0","2",,,,"対応済","2020-12-24 10:00:27","2020-12-24 10:00:27",
"2","0","0","1",,,,"未対応","2020-12-24 10:00:27","2020-12-24 10:00:27",
"2","1","0","2",,,,"受付","2020-12-24 10:00:27","2020-12-24 10:00:27",
"2","2","0","3",,,,"対応済","2020-12-24 10:00:27","2020-12-24 10:00:27",
"3","0","0","1",,,,"未対応","2020-12-24 10:00:27","2020-12-24 10:00:27",
"3","1","0","2",,,,"受付済","2020-12-24 10:00:27","2020-12-24 10:00:27",
"4","0","0","1",,,,"未使用","2020-12-24 10:00:27","2020-12-24 10:00:27",
"4","1","0","2",,,,"申請中","2020-12-24 10:00:27","2020-12-24 10:00:27",
"4","2","0","3",,,,"使用受付","2020-12-24 10:00:27","2020-12-24 10:00:27",
"4","3","0","4",,,,"使用済","2020-12-24 10:00:27","2020-12-24 10:00:27",
"5","0","0","1",,,,"未対応","2020-12-24 10:00:27","2020-12-24 10:00:27",
"5","1","0","2",,,,"受付","2020-12-24 10:00:27","2020-12-24 10:00:27",
"5","2","0","3",,,,"退会処理中","2020-12-24 10:00:27","2020-12-24 10:00:27",
"5","3","0","4",,,,"退会済","2020-12-24 10:00:27","2020-12-24 10:00:27",
"6","0","0","0","101","901",,"本部","2020-12-24 10:00:27","2020-12-24 10:00:27",
"7","1","0","1",,,,"生徒","2020-12-24 10:00:27","2020-12-24 10:00:27",
"7","2","0","2",,,,"教師","2020-12-24 10:00:27","2020-12-24 10:00:27",
"7","3","0","3",,,,"事務局","2020-12-24 10:00:27","2020-12-24 10:00:27",
"8","1","0","1",,,,"個別教室","2020-12-24 10:00:27","2020-12-24 10:00:27",
"8","2","0","2",,,,"家庭教師","2020-12-24 10:00:27","2020-12-24 10:00:27",
"9","1","0","1",,,,"模試","2020-12-24 10:00:27","2020-12-24 10:00:27",
"9","2","0","2",,,,"定期考査","2020-12-24 10:00:27","2020-12-24 10:00:27",
"10","1","0","1",,,,"１学期中間考査","2020-12-24 10:00:27","2020-12-24 10:00:27",
"10","2","0","2",,,,"１学期末考査","2020-12-24 10:00:27","2020-12-24 10:00:27",
"10","3","0","3",,,,"２学期中間考査","2020-12-24 10:00:27","2020-12-24 10:00:27",
"10","4","0","4",,,,"２学期末考査","2020-12-24 10:00:27","2020-12-24 10:00:27",
"10","5","0","5",,,,"３学期中間考査","2020-12-24 10:00:27","2020-12-24 10:00:27",
"10","6","0","6",,,,"３学期末考査","2020-12-24 10:00:27","2020-12-24 10:00:27",
"10","7","0","7",,,,"学年末考査","2020-12-24 10:00:27","2020-12-24 10:00:27",
"11","0","0","1",,,,"-","2020-12-24 10:00:27","2020-12-24 10:00:27",
"11","1","0","2",,,,"↑","2020-12-24 10:00:27","2020-12-24 10:00:27",
"11","2","0","3",,,,"↓","2020-12-24 10:00:27","2020-12-24 10:00:27",
"12","1","0","1",,,,"資料","2020-12-24 10:00:27","2020-12-24 10:00:27",
"12","2","0","2",,,,"動画","2020-12-24 10:00:27","2020-12-24 10:00:27",
"13","1","0","1",,,,"（個別）コース追加","2020-12-24 10:00:27","2020-12-24 10:00:27",
"13","2","0","2",,,,"（個別）コース変更","2020-12-24 10:00:27","2020-12-24 10:00:27",
"13","3","0","3",,,,"（個別）授業追加","2020-12-24 10:00:27","2020-12-24 10:00:27",
"13","4","0","4",,,,"（個別）短期講習申込","2020-12-24 10:00:27","2020-12-24 10:00:27",
